PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
1,Giannis Antetokounmpo,MIL,30,27,14,13,35.2,32.3,12.7,21.2,60.1,0.1,0.7,21.1,6.7,11.1,60.5,2.0,9.6,11.6,5.9,3.4,0.8,1.5,2.4,58.7,23.0,3.0
2,Nikola Jokić,DEN,29,31,19,12,37.1,31.5,12.0,21.7,55.3,2.3,4.8,47.3,5.2,6.5,80.6,3.5,9.5,13.0,9.7,3.3,1.7,0.6,2.1,65.4,25.0,14.0
3,Shai Gilgeous-Alexander,OKC,26,35,30,5,34.6,31.3,11.0,21.1,52.4,2.2,6.0,36.0,7.1,7.9,88.8,0.9,4.7,5.6,6.1,2.6,2.0,1.1,2.1,53.9,3.0,0.0
4,LaMelo Ball,CHA,23,23,6,17,33.7,29.8,10.3,24.4,42.2,4.4,12.9,34.3,4.8,5.7,84.0,0.9,4.3,5.2,7.3,4.0,1.3,0.2,3.7,47.4,6.0,0.0
5,Paolo Banchero,ORL,22,5,3,2,36.4,29.0,9.6,19.4,49.5,2.2,6.4,34.4,7.6,11.8,64.4,2.4,6.4,8.8,5.6,2.2,0.6,0.8,2.6,50.0,2.0,0.0
6,Luka Dončić,DAL,25,22,13,9,35.7,28.1,9.8,21.2,46.4,3.4,9.6,35.4,5.1,6.6,76.7,0.7,7.6,8.3,7.8,3.4,2.0,0.4,2.6,53.7,10.0,3.0
7,Jayson Tatum,BOS,26,33,24,9,36.4,28.1,9.3,20.1,46.2,3.9,10.5,36.9,5.6,7.1,79.8,0.6,8.8,9.4,5.5,2.7,1.3,0.4,2.4,50.1,17.0,1.0
8,Kevin Durant,PHX,36,23,14,9,36.1,27.6,9.7,18.9,51.6,2.3,5.7,40.9,5.8,6.9,84.2,0.5,6.1,6.6,4.0,3.4,0.7,1.3,1.7,44.2,3.0,0.0
9,De'Aaron Fox,SAC,27,35,16,19,37.3,26.7,9.9,20.3,48.6,2.0,6.3,32.1,4.9,6.1,80.8,1.1,3.9,4.9,6.2,3.3,1.6,0.3,2.8,44.5,5.0,0.0
10,Anthony Davis,LAL,31,33,19,14,34.9,26.0,9.4,18.0,52.3,0.7,2.2,32.4,6.5,8.2,78.6,2.6,9.2,11.8,3.5,2.3,1.3,2.2,2.0,53.5,25.0,0.0
11,Victor Wembanyama,SAS,21,30,16,14,33.1,25.7,9.3,19.2,48.3,3.3,9.3,35.4,3.9,4.4,87.9,1.8,8.9,10.7,3.8,3.6,1.0,3.9,2.2,55.4,14.0,1.0
12,Jalen Brunson,NYK,28,35,23,12,35.0,25.4,8.7,18.0,48.2,2.4,6.1,39.1,5.7,6.9,82.5,0.5,2.5,2.9,7.7,2.4,0.8,0.1,2.2,40.8,7.0,0.0
13,Anthony Edwards,MIN,23,34,17,17,36.3,25.3,8.9,20.1,44.4,4.1,9.9,42.1,3.3,4.1,81.9,0.6,5.0,5.6,3.9,3.1,1.2,0.6,1.9,40.1,1.0,0.0
14,Karl-Anthony Towns,NYK,29,34,23,11,34.6,25.3,9.1,16.5,55.0,2.1,4.9,44.0,4.9,6.0,82.8,3.0,11.0,14.0,3.4,2.6,0.9,0.9,3.6,49.9,30.0,0.0
15,Tyrese Maxey,PHI,24,27,13,14,37.0,25.2,8.6,20.5,42.1,3.1,9.3,34.0,4.8,5.7,84.3,0.2,3.3,3.4,5.5,2.4,2.1,0.4,2.3,42.8,4.0,1.0
16,Damian Lillard,MIL,34,26,13,13,36.5,24.7,7.5,17.5,43.1,3.4,9.3,36.2,6.3,6.8,91.6,0.7,3.7,4.4,7.5,2.9,1.2,0.2,1.9,42.5,7.0,0.0
17,Cam Thomas,BKN,23,19,8,11,32.3,24.7,7.9,17.7,44.8,2.8,7.6,37.5,5.9,6.8,87.6,0.5,3.1,3.6,3.4,2.7,0.7,0.1,1.9,33.7,0.0,0.0
18,Devin Booker,PHX,28,28,14,14,36.3,24.6,7.8,18.1,43.0,2.6,7.6,34.3,6.4,7.1,89.9,1.1,2.7,3.8,6.6,2.3,1.1,0.3,2.2,40.9,3.0,0.0
19,Franz Wagner,ORL,23,25,16,9,33.2,24.4,8.8,18.9,46.5,2.0,6.4,32.1,4.8,5.4,88.1,0.9,4.7,5.6,5.7,2.4,1.7,0.5,2.3,43.8,2.0,0.0
20,Joel Embiid,PHI,30,13,7,6,29.4,24.4,7.6,16.8,45.2,1.2,3.8,32.7,7.9,8.6,92.0,1.7,6.2,7.9,3.8,3.2,0.8,1.0,2.2,42.0,4.0,0.0
21,Kyrie Irving,DAL,32,30,19,11,35.6,24.3,9.0,18.3,49.0,3.1,7.0,44.1,3.3,3.6,89.9,1.0,3.5,4.6,4.9,2.3,1.2,0.4,2.2,39.6,0.0,0.0
22,Jaylen Brown,BOS,28,29,21,8,35.5,24.3,8.9,19.4,46.0,2.3,7.0,32.7,4.1,5.6,74.1,1.5,4.4,5.9,4.6,2.8,1.3,0.3,2.3,40.4,3.0,0.0
23,Cade Cunningham,DET,23,31,16,15,35.7,24.1,9.1,20.1,45.0,2.5,6.5,37.6,3.5,4.5,79.7,1.0,5.7,6.7,9.5,4.3,0.8,0.8,2.9,47.1,16.0,6.0
24,LeBron James,LAL,40,32,18,14,34.9,24.0,9.3,18.3,50.7,2.3,5.8,38.9,3.3,4.3,76.6,0.9,6.7,7.6,8.9,3.7,0.8,0.6,1.4,46.7,16.0,8.0
25,Tyler Herro,MIA,24,33,17,16,35.2,23.8,8.2,17.3,47.5,3.8,9.5,40.3,3.5,4.1,85.9,0.3,5.2,5.5,5.1,2.5,0.7,0.1,1.5,37.9,5.0,0.0
26,Norman Powell,LAC,31,28,16,12,33.0,23.5,8.1,16.9,48.1,3.6,8.2,43.9,3.6,4.2,84.7,0.3,3.0,3.3,2.4,2.2,1.3,0.2,2.0,33.1,1.0,0.0
27,RJ Barrett,TOR,24,27,6,21,34.1,23.4,8.5,18.5,45.9,1.9,5.6,34.4,4.5,6.2,72.6,0.9,5.9,6.8,6.2,3.4,0.7,0.4,2.5,40.7,7.0,2.0
28,Donovan Mitchell,CLE,28,34,30,4,31.3,23.3,8.2,18.0,45.7,3.8,9.3,41.3,3.0,3.6,81.5,0.5,3.9,4.4,4.6,2.1,1.5,0.2,1.9,38.6,2.0,0.0
29,CJ McCollum,NOP,33,23,5,18,33.7,22.8,8.7,18.9,46.1,3.2,8.5,37.8,2.2,3.1,70.8,0.7,3.0,3.8,4.0,1.8,1.0,0.5,2.3,35.9,0.0,0.0
30,Zach LaVine,CHI,29,30,14,16,33.4,22.7,8.2,16.1,50.8,3.3,7.4,44.6,3.1,3.8,81.4,0.2,4.2,4.4,4.4,2.9,0.9,0.3,1.6,35.0,1.0,0.0
31,Zion Williamson,NOP,24,6,2,4,31.1,22.7,7.8,17.3,45.2,0.3,1.0,33.3,6.7,10.0,66.7,2.7,5.3,8.0,5.3,3.7,0.7,1.2,3.0,42.1,3.0,0.0
32,Trae Young,ATL,26,34,17,17,35.7,22.5,6.8,17.0,40.2,2.9,8.5,34.1,6.0,6.9,87.1,0.5,3.0,3.5,12.0,4.4,1.3,0.2,2.0,44.8,24.0,0.0
33,Stephen Curry,GSW,36,28,13,15,31.1,22.5,7.5,16.5,45.2,4.3,10.3,42.0,3.2,3.5,92.8,0.5,4.4,4.9,6.3,3.1,1.1,0.5,1.2,39.6,5.0,0.0
34,Jaren Jackson Jr.,MEM,25,34,22,12,28.9,22.3,8.0,16.3,49.1,1.8,5.3,34.6,4.5,5.7,79.3,1.4,4.9,6.2,1.9,2.3,1.4,1.6,3.3,39.7,2.0,0.0
35,Brandon Ingram,NOP,27,18,5,13,33.1,22.2,8.6,18.5,46.5,2.4,6.4,37.4,2.6,3.1,85.5,0.9,4.6,5.6,5.2,3.8,0.9,0.6,2.5,37.3,0.0,0.0
36,Jordan Poole,WAS,25,28,6,22,31.4,21.8,7.0,16.2,43.5,3.6,8.9,40.6,4.1,4.9,84.7,0.4,2.3,2.7,5.0,3.6,1.6,0.5,3.4,35.4,0.0,0.0
37,James Harden,LAC,35,33,20,13,33.8,21.5,6.2,15.7,39.2,2.8,8.1,34.5,6.5,7.3,88.8,0.6,5.4,6.0,8.0,4.8,1.5,0.6,2.0,42.2,13.0,1.0
38,Brandon Miller,CHA,22,24,6,18,34.4,21.5,7.5,18.4,40.6,4.0,11.0,36.1,2.6,3.0,88.7,0.9,4.0,5.0,3.6,2.8,1.0,0.8,2.7,35.5,2.0,0.0
39,Ja Morant,MEM,25,20,14,6,27.7,21.2,7.1,15.7,45.4,1.6,4.8,32.3,5.5,6.5,83.8,0.7,3.8,4.4,7.9,3.8,1.1,0.4,1.6,39.0,7.0,1.0
40,Trey Murphy III,NOP,24,23,4,19,34.1,20.7,7.0,15.8,44.5,3.1,8.6,36.4,3.4,3.8,90.8,1.0,3.7,4.7,2.7,1.6,1.1,0.7,2.3,34.1,0.0,0.0
41,Domantas Sabonis,SAC,28,33,16,17,35.5,20.6,8.2,13.6,59.8,1.0,2.4,43.0,3.2,4.2,78.1,3.8,9.9,13.7,6.2,2.8,0.7,0.4,3.5,46.9,31.0,4.0
42,Jalen Williams,OKC,23,35,30,5,32.5,20.6,8.1,17.0,47.8,1.8,5.0,35.2,2.6,3.3,77.6,0.9,4.9,5.8,5.1,2.3,1.8,0.7,2.6,40.4,3.0,0.0
43,DeMar DeRozan,SAC,35,31,15,16,35.0,20.5,7.6,15.7,48.8,0.7,2.3,31.0,4.5,5.3,85.5,0.6,3.2,3.8,3.8,1.5,1.4,0.4,2.1,34.4,0.0,0.0
44,Darius Garland,CLE,24,34,30,4,30.0,20.5,7.4,14.9,49.5,2.9,6.8,43.1,2.9,3.1,91.5,0.5,2.1,2.6,6.6,2.3,1.1,0.2,2.1,35.4,4.0,0.0
45,Nikola Vučević,CHI,34,34,15,19,32.2,20.4,8.3,14.8,55.8,2.1,4.8,43.6,1.8,2.1,83.3,2.2,7.9,10.1,3.3,1.6,0.8,0.6,2.4,40.2,22.0,0.0
46,Scottie Barnes,TOR,23,22,6,16,34.3,20.4,7.7,16.5,46.7,1.6,5.6,29.3,3.3,4.5,73.5,1.7,6.6,8.3,6.6,3.7,1.4,0.6,2.2,42.7,9.0,1.0
47,Julius Randle,MIN,30,34,17,17,33.2,20.1,6.9,14.3,47.9,1.8,4.9,36.7,4.6,5.5,82.9,1.9,5.1,7.0,4.5,3.0,0.6,0.2,2.4,34.8,6.0,0.0
48,Jalen Green,HOU,22,35,23,12,32.7,20.0,7.0,16.9,41.4,2.5,7.9,32.4,3.5,4.0,86.4,0.5,3.9,4.5,2.5,2.3,0.9,0.3,1.8,30.6,1.0,0.0
49,Jalen Johnson,ATL,23,32,17,15,36.4,19.8,7.9,15.4,51.2,1.4,4.2,33.1,2.7,3.5,75.2,1.8,8.3,10.1,5.3,3.0,1.5,1.1,2.0,44.6,18.0,1.0
50,De'Andre Hunter,ATL,27,25,15,10,27.9,19.8,6.4,13.4,47.9,2.7,6.3,43.3,4.2,4.9,86.1,0.6,3.4,4.0,1.4,1.4,0.9,0.1,2.3,28.3,0.0,0.0
